PassengerId,Survived
156049,0
156050,1
156051,1
156052,0
156053,0
156054,0
156055,0
156056,1
156057,0
156058,1
156059,0
156060,0
156061,0
156062,0
156063,0
156064,0
156065,0
156066,0
156067,1
156068,1
156069,1
156070,0
156071,0
156072,0
156073,0
156074,1
156075,0
156076,1
156077,1
156078,0
156079,0
156080,1
156081,1
156082,1
156083,1
156084,1
156085,1
156086,0
156087,1
156088,0
156089,0
156090,1
156091,0
156092,0
156093,0
156094,0
156095,1
156096,1
156097,0
156098,0
156099,1
156100,0
156101,0
156102,1
156103,0
156104,1
156105,0
156106,0
156107,0
156108,0
156109,0
156110,0
156111,1
156112,0
156113,0
156114,0
156115,1
156116,0
156117,1
156118,0
156119,0
156120,1
156121,0
156122,0
156123,1
156124,1
156125,0
156126,0
156127,0
156128,0
156129,1
156130,1
156131,0
156132,0
156133,1
156134,0
156135,0
156136,0
156137,0
156138,0
156139,0
156140,0
156141,0
156142,0
156143,1
156144,0
156145,0
156146,1
156147,1
156148,1
156149,0
156150,1
156151,1
156152,0
156153,1
156154,1
156155,0
156156,0
156157,0
156158,0
156159,0
156160,0
156161,1
156162,0
156163,0
156164,1
156165,0
156166,1
156167,1
156168,1
156169,1
156170,1
156171,1
156172,0
156173,0
156174,1
156175,1
156176,1
156177,0
156178,1
156179,1
156180,0
156181,1
156182,0
156183,0
156184,0
156185,1
156186,0
156187,0
156188,0
156189,1
156190,0
156191,0
156192,0
156193,1
156194,1
156195,1
156196,1
156197,1
156198,0
156199,1
156200,1
156201,0
156202,0
156203,0
156204,1
156205,1
156206,0
156207,1
156208,0
156209,0
156210,0
156211,1
156212,1
156213,0
156214,0
156215,0
156216,0
156217,1
156218,1
156219,0
156220,0
156221,0
156222,1
156223,1
156224,1
156225,0
156226,1
156227,1
156228,0
156229,0
156230,1
156231,0
156232,1
156233,0
156234,0
156235,1
156236,0
156237,1
156238,0
156239,1
156240,0
156241,1
156242,1
156243,1
156244,1
156245,0
156246,1
156247,0
156248,1
156249,1
156250,0
156251,0
156252,0
156253,0
156254,0
156255,1
156256,1
156257,1
156258,1
156259,0
156260,0
156261,0
156262,0
156263,1
156264,0
156265,0
156266,1
156267,0
156268,0
156269,1
156270,1
156271,1
156272,0
156273,0
156274,1
156275,1
156276,1
156277,0
156278,0
156279,0
156280,1
156281,1
156282,0
156283,0
156284,0
156285,0
156286,1
156287,0
156288,1
156289,1
156290,0
156291,0
156292,0
156293,0
156294,1
156295,0
156296,0
156297,1
156298,1
156299,0
156300,0
156301,0
156302,0
156303,0
156304,1
156305,0
156306,0
156307,0
156308,0
156309,0
156310,0
156311,1
156312,0
156313,0
156314,0
156315,0
156316,0
156317,1
156318,0
156319,1
156320,0
156321,1
156322,0
156323,1
156324,1
156325,1
156326,1
156327,1
156328,1
156329,0
156330,0
156331,1
156332,0
156333,1
156334,1
156335,1
156336,0
156337,0
156338,1
156339,1
156340,0
156341,1
156342,0
156343,0
156344,0
156345,0
156346,0
156347,0
156348,1
156349,1
156350,1
156351,1
156352,0
156353,1
156354,0
156355,1
156356,1
156357,0
156358,0
156359,1
156360,0
156361,0
156362,0
156363,1
156364,0
156365,0
156366,1
156367,0
156368,1
156369,0
156370,1
156371,1
156372,0
156373,1
156374,1
156375,0
156376,0
156377,1
156378,0
156379,0
156380,0
156381,0
156382,0
156383,0
156384,1
156385,0
156386,1
156387,0
156388,0
156389,0
156390,1
156391,0
156392,1
156393,0
156394,0
156395,0
156396,0
156397,1
156398,0
156399,0
156400,0
156401,0
156402,1
156403,0
156404,1
156405,0
156406,0
156407,0
156408,0
156409,0
156410,0
156411,0
156412,1
156413,0
156414,0
156415,0
156416,1
156417,1
156418,0
156419,0
156420,1
156421,1
156422,0
156423,0
156424,0
156425,1
156426,0
156427,0
156428,1
156429,0
156430,0
156431,0
156432,0
156433,0
156434,1
156435,0
156436,0
156437,1
156438,0
156439,1
156440,0
156441,0
156442,1
156443,0
156444,0
156445,0
156446,0
156447,1
156448,1
156449,1
156450,0
156451,0
156452,0
156453,0
156454,0
156455,0
156456,1
156457,0
156458,1
156459,1
156460,0
156461,1
156462,0
156463,1
156464,0
156465,0
156466,0
156467,1
156468,0
156469,0
156470,1
156471,0
156472,1
156473,0
156474,0
156475,0
156476,1
156477,0
156478,0
156479,0
156480,1
156481,0
156482,1
156483,0
156484,0
156485,0
156486,0
156487,1
156488,1
156489,0
156490,1
156491,1
156492,1
156493,0
156494,0
156495,0
156496,0
156497,0
156498,0
156499,0
156500,0
156501,0
156502,0
156503,1
156504,1
156505,0
156506,0
156507,1
156508,0
156509,0
156510,0
156511,0
156512,0
156513,1
156514,0
156515,1
156516,1
156517,0
156518,0
156519,0
156520,1
156521,0
156522,0
156523,1
156524,0
156525,1
156526,0
156527,0
156528,1
156529,1
156530,1
156531,1
156532,0
156533,0
156534,0
156535,0
156536,0
156537,0
156538,1
156539,1
156540,0
156541,0
156542,0
156543,0
156544,1
156545,1
156546,0
156547,0
156548,1
156549,1
156550,0
156551,0
156552,1
156553,1
156554,1
156555,1
156556,0
156557,1
156558,1
156559,1
156560,1
156561,0
156562,1
156563,1
156564,0
156565,1
156566,0
156567,0
156568,0
156569,0
156570,0
156571,0
156572,0
156573,0
156574,1
156575,0
156576,1
156577,0
156578,1
156579,0
156580,0
156581,1
156582,0
156583,1
156584,1
156585,1
156586,1
156587,0
156588,1
156589,1
156590,1
156591,0
156592,0
156593,0
156594,0
156595,1
156596,0
156597,0
156598,0
156599,1
156600,0
156601,1
156602,1
156603,1
156604,1
156605,1
156606,0
156607,0
156608,1
156609,0
156610,0
156611,1
156612,1
156613,0
156614,0
156615,0
156616,0
156617,0
156618,1
156619,0
156620,0
156621,1
156622,1
156623,1
156624,0
156625,0
156626,1
156627,1
156628,0
156629,0
156630,1
156631,1
156632,0
156633,0
156634,0
156635,1
156636,1
156637,1
156638,0
156639,0
156640,1
156641,1
156642,1
156643,0
156644,1
156645,1
156646,0
156647,1
156648,1
156649,0
156650,1
156651,0
156652,1
156653,0
156654,0
156655,0
156656,0
156657,0
156658,0
156659,0
156660,1
156661,0
156662,1
156663,0
156664,0
156665,0
156666,0
156667,0
156668,1
156669,1
156670,0
156671,1
156672,0
156673,1
156674,1
156675,0
156676,0
156677,1
156678,0
156679,0
156680,0
156681,0
156682,1
156683,0
156684,0
156685,0
156686,1
156687,0
156688,0
156689,0
156690,0
156691,0
156692,1
156693,1
156694,1
156695,1
156696,0
156697,0
156698,0
156699,1
156700,0
156701,1
156702,0
156703,0
156704,1
156705,0
156706,1
156707,0
156708,0
156709,1
156710,0
156711,1
156712,0
156713,0
156714,1
156715,0
156716,0
156717,0
156718,1
156719,0
156720,0
156721,0
156722,1
156723,0
156724,0
156725,0
156726,0
156727,1
156728,0
156729,0
156730,0
156731,0
156732,0
156733,0
156734,0
156735,1
156736,1
156737,1
156738,0
156739,0
156740,1
156741,0
156742,1
156743,1
156744,0
156745,0
156746,0
156747,1
156748,1
156749,1
156750,1
156751,1
156752,0
156753,1
156754,0
156755,1
156756,1
156757,1
156758,0
156759,1
156760,1
156761,1
156762,1
156763,1
156764,0
156765,0
156766,0
156767,0
156768,1
156769,1
156770,0
156771,0
156772,0
156773,0
156774,0
156775,1
156776,0
156777,0
156778,1
156779,0
156780,0
156781,1
156782,0
156783,0
156784,1
156785,1
156786,0
156787,0
156788,0
156789,0
156790,0
156791,0
156792,0
156793,0
156794,0
156795,0
156796,1
156797,1
156798,1
156799,0
156800,0
156801,0
156802,0
156803,0
156804,0
156805,0
156806,0
156807,1
156808,0
156809,1
156810,1
156811,1
156812,1
156813,0
156814,0
156815,1
156816,0
156817,1
156818,1
156819,0
156820,1
156821,1
156822,0
156823,1
156824,1
156825,0
156826,1
156827,1
156828,0
156829,0
156830,0
156831,1
156832,0
156833,1
156834,1
156835,1
156836,0
156837,0
156838,0
156839,1
156840,0
156841,1
156842,1
156843,0
156844,0
156845,0
156846,0
156847,0
156848,0
156849,0
156850,0
156851,0
156852,1
156853,1
156854,0
156855,0
156856,1
156857,1
156858,0
156859,0
156860,0
156861,1
156862,1
156863,0
156864,0
156865,0
156866,1
156867,0
156868,1
156869,0
156870,0
156871,0
156872,1
156873,1
156874,1
156875,1
156876,1
156877,1
156878,0
156879,1
156880,0
156881,1
156882,1
156883,0
156884,0
156885,1
156886,1
156887,0
156888,1
156889,0
156890,1
156891,0
156892,0
156893,0
156894,0
156895,0
156896,0
156897,1
156898,1
156899,1
156900,1
156901,1
156902,1
156903,1
156904,1
156905,0
156906,0
156907,0
156908,0
156909,1
156910,0
156911,0
156912,0
156913,1
156914,1
156915,1
156916,0
156917,0
156918,1
156919,1
156920,1
156921,0
156922,0
156923,0
156924,0
156925,1
156926,1
156927,1
156928,1
156929,0
156930,0
156931,1
156932,0
156933,0
156934,1
156935,1
156936,0
156937,1
156938,1
156939,0
156940,0
156941,0
156942,0
156943,1
156944,0
156945,1
156946,0
156947,1
156948,1
156949,0
156950,1
156951,1
156952,0
156953,0
156954,0
156955,1
156956,1
156957,0
156958,0
156959,1
156960,1
156961,0
156962,1
156963,1
156964,0
156965,0
156966,0
156967,0
156968,0
156969,0
156970,0
156971,1
156972,0
156973,0
156974,1
156975,1
156976,0
156977,0
156978,0
156979,1
156980,1
156981,1
156982,1
156983,1
156984,1
156985,1
156986,0
156987,0
156988,0
156989,0
156990,0
156991,1
156992,1
156993,0
156994,0
156995,1
156996,1
156997,0
156998,0
156999,0
157000,0
157001,0
157002,0
157003,1
157004,1
157005,0
157006,1
157007,0
157008,1
157009,0
157010,1
157011,1
157012,0
157013,0
157014,0
157015,0
157016,0
157017,0
157018,0
157019,0
157020,1
157021,1
157022,1
157023,0
157024,1
157025,0
157026,0
157027,0
157028,0
157029,1
157030,0
157031,0
157032,0
157033,0
157034,1
157035,1
157036,0
157037,1
157038,1
157039,1
157040,1
157041,0
157042,0
157043,1
157044,1
157045,0
157046,0
157047,1
157048,0
157049,1
157050,0
157051,0
157052,0
157053,1
157054,1
157055,1
157056,1
157057,0
157058,1
157059,0
157060,0
157061,0
157062,0
157063,0
157064,1
157065,0
157066,0
157067,0
157068,1
157069,0
157070,0
157071,0
157072,0
157073,0
157074,1
157075,0
157076,0
157077,1
157078,0
157079,0
157080,1
157081,1
157082,1
157083,1
157084,1
157085,1
157086,1
157087,0
157088,1
157089,0
157090,1
157091,1
157092,1
157093,1
157094,0
157095,0
157096,0
157097,1
157098,0
157099,0
157100,1
157101,0
157102,1
157103,1
157104,1
157105,0
157106,1
157107,0
157108,1
157109,0
157110,1
157111,0
157112,1
157113,1
157114,0
157115,1
157116,1
157117,1
157118,0
157119,0
157120,0
157121,1
157122,1
157123,0
157124,0
157125,0
157126,0
157127,0
157128,1
157129,1
157130,0
157131,0
157132,0
157133,1
157134,0
157135,0
157136,1
157137,1
157138,1
157139,1
157140,0
157141,0
157142,0
157143,0
157144,1
157145,0
157146,1
157147,0
157148,1
157149,0
157150,1
157151,0
157152,1
157153,1
157154,0
157155,1
157156,1
157157,1
157158,0
157159,1
157160,0
157161,1
157162,0
157163,0
157164,0
157165,0
157166,0
157167,0
157168,0
157169,1
157170,1
157171,0
157172,1
157173,1
157174,0
157175,1
157176,0
157177,0
157178,1
157179,0
157180,0
157181,0
157182,1
157183,0
157184,0
157185,0
157186,1
157187,1
157188,1
157189,1
157190,0
157191,0
157192,1
157193,1
157194,0
157195,1
157196,0
157197,0
157198,1
157199,1
157200,0
157201,0
157202,0
157203,0
157204,0
157205,0
157206,0
157207,0
157208,0
157209,0
157210,1
157211,0
157212,1
157213,0
157214,0
157215,0
157216,1
157217,1
157218,1
157219,0
157220,0
157221,1
157222,0
157223,1
157224,0
157225,1
157226,0
157227,0
157228,0
157229,0
157230,0
157231,0
157232,1
157233,0
157234,1
157235,0
157236,0
157237,1
157238,0
157239,1
157240,1
157241,0
157242,0
157243,1
157244,1
157245,0
157246,1
157247,1
157248,0
157249,1
157250,0
157251,0
157252,0
157253,1
157254,0
157255,1
157256,0
157257,1
157258,0
157259,0
157260,1
157261,0
157262,1
157263,0
157264,0
157265,0
157266,0
157267,0
157268,1
157269,0
157270,0
157271,1
157272,0
157273,1
157274,1
157275,0
157276,1
157277,1
157278,0
157279,0
157280,0
157281,0
157282,1
157283,0
157284,0
157285,0
157286,0
157287,1
157288,0
157289,1
157290,0
157291,0
157292,1
157293,1
157294,1
157295,0
157296,0
157297,0
157298,1
157299,1
157300,0
157301,0
157302,0
157303,1
157304,0
157305,1
157306,0
157307,0
157308,1
157309,0
157310,1
157311,0
157312,0
157313,1
157314,1
157315,0
157316,0
157317,0
157318,0
157319,0
157320,0
157321,0
157322,1
157323,0
157324,1
157325,0
157326,1
157327,0
157328,0
157329,0
157330,1
157331,1
157332,1
157333,1
157334,1
157335,0
157336,1
157337,1
157338,1
157339,0
157340,0
157341,0
157342,1
157343,0
157344,0
157345,1
157346,0
157347,1
157348,0
157349,0
157350,0
157351,0
157352,1
157353,1
157354,0
157355,0
157356,0
157357,1
157358,0
157359,1
157360,1
157361,1
157362,0
157363,1
157364,0
157365,0
157366,0
157367,1
157368,1
157369,0
157370,1
157371,1
157372,1
157373,0
157374,1
157375,1
157376,0
157377,0
157378,1
157379,1
157380,1
157381,0
157382,0
157383,0
157384,0
157385,0
157386,0
157387,0
157388,1
157389,1
157390,0
157391,1
157392,1
157393,1
157394,1
157395,1
157396,0
157397,0
157398,0
157399,0
157400,0
157401,0
157402,1
157403,1
157404,0
157405,1
157406,1
157407,0
157408,0
157409,0
157410,0
157411,0
157412,1
157413,0
157414,0
157415,0
157416,0
157417,1
157418,0
157419,1
157420,0
157421,0
157422,1
157423,0
157424,0
157425,0
157426,0
157427,0
157428,1
157429,0
157430,0
157431,1
157432,1
157433,1
157434,1
157435,0
157436,1
157437,0
157438,0
157439,0
157440,0
157441,0
157442,0
157443,1
157444,1
157445,1
157446,0
157447,0
157448,0
157449,1
157450,1
157451,0
157452,0
157453,0
157454,0
157455,0
157456,0
157457,1
157458,1
157459,0
157460,0
157461,1
157462,1
157463,1
157464,0
157465,1
157466,1
157467,0
157468,0
157469,0
157470,1
157471,1
157472,1
157473,0
157474,0
157475,0
157476,0
157477,1
157478,1
157479,0
157480,0
157481,0
157482,0
157483,1
157484,0
157485,1
157486,1
157487,1
157488,1
157489,0
157490,1
157491,0
157492,0
157493,0
157494,0
157495,0
157496,0
157497,0
157498,0
157499,1
157500,0
157501,0
157502,1
157503,0
157504,0
157505,1
157506,1
157507,0
157508,0
157509,0
157510,1
157511,1
157512,0
157513,1
157514,0
157515,1
157516,0
157517,0
157518,1
157519,1
157520,1
157521,0
157522,0
157523,0
157524,0
157525,0
157526,0
157527,0
157528,0
157529,1
157530,0
157531,0
157532,0
157533,1
157534,0
157535,1
157536,0
157537,0
157538,0
157539,1
157540,0
157541,0
157542,0
157543,0
157544,0
157545,0
157546,0
157547,1
157548,0
157549,0
157550,1
157551,0
157552,0
157553,1
157554,1
157555,0
157556,1
157557,1
157558,0
157559,0
157560,1
157561,0
157562,0
157563,0
157564,1
157565,1
157566,0
157567,1
157568,0
157569,0
157570,1
157571,1
157572,0
157573,1
157574,0
157575,1
157576,0
157577,1
157578,1
157579,0
157580,0
157581,0
157582,0
157583,1
157584,0
157585,1
157586,0
157587,0
157588,0
157589,1
157590,0
157591,0
157592,0
157593,0
157594,0
157595,0
157596,0
157597,0
157598,0
157599,1
157600,0
157601,0
157602,0
157603,0
157604,0
157605,0
157606,0
157607,0
157608,0
157609,0
157610,1
157611,0
157612,1
157613,0
157614,0
157615,0
157616,0
157617,0
157618,1
157619,0
157620,1
157621,0
157622,0
157623,0
157624,0
157625,0
157626,0
157627,1
157628,1
157629,0
157630,0
157631,0
157632,0
157633,0
157634,0
157635,0
157636,1
157637,0
157638,0
157639,1
157640,0
157641,1
157642,1
157643,0
157644,0
157645,0
157646,0
157647,1
157648,1
157649,0
157650,0
157651,1
157652,1
157653,0
157654,0
157655,0
157656,0
157657,1
157658,1
157659,0
157660,1
157661,0
157662,0
157663,0
157664,0
157665,0
157666,1
157667,0
157668,0
157669,0
157670,1
157671,0
157672,1
157673,1
157674,0
157675,0
157676,1
157677,1
157678,0
157679,0
157680,0
157681,1
157682,1
157683,1
157684,0
157685,1
157686,1
157687,0
157688,0
157689,0
157690,1
157691,0
157692,1
157693,1
157694,1
157695,1
157696,0
157697,1
157698,0
157699,1
157700,1
157701,0
157702,1
157703,1
157704,1
157705,0
157706,1
157707,1
157708,1
157709,1
157710,0
157711,0
157712,0
157713,1
157714,0
157715,1
157716,0
157717,1
157718,1
157719,0
157720,0
157721,0
157722,1
157723,0
157724,0
157725,1
157726,0
157727,1
157728,1
157729,0
157730,0
157731,1
157732,0
157733,0
157734,1
157735,1
157736,0
157737,0
157738,0
157739,0
157740,0
157741,1
157742,0
157743,0
157744,0
157745,0
157746,1
157747,1
157748,0
157749,0
157750,0
157751,0
157752,1
157753,1
157754,1
157755,0
157756,1
157757,0
157758,0
157759,0
157760,0
157761,0
157762,1
157763,0
157764,0
157765,0
157766,1
157767,0
157768,1
157769,1
157770,0
157771,0
157772,0
157773,0
157774,0
157775,1
157776,1
157777,1
157778,0
157779,1
157780,1
157781,1
157782,0
157783,0
157784,0
157785,1
157786,0
157787,1
157788,0
157789,1
157790,0
157791,0
157792,0
157793,0
157794,1
157795,1
157796,0
157797,0
157798,1
157799,0
157800,0
157801,1
157802,1
157803,1
157804,0
157805,0
157806,1
157807,1
157808,1
157809,0
157810,1
157811,0
157812,0
157813,1
157814,0
157815,0
157816,0
157817,0
157818,0
157819,0
157820,0
157821,0
157822,0
157823,1
157824,1
157825,0
157826,1
157827,0
157828,0
157829,0
157830,0
157831,0
157832,1
157833,0
157834,0
157835,0
157836,0
157837,1
157838,0
157839,0
157840,1
157841,0
157842,1
157843,0
157844,0
157845,1
157846,1
157847,1
157848,1
157849,1
157850,0
157851,0
157852,1
157853,0
157854,0
157855,0
157856,1
157857,0
157858,0
157859,0
157860,0
157861,1
157862,0
157863,1
157864,0
157865,0
157866,0
157867,0
157868,1
157869,1
157870,0
157871,0
157872,1
157873,1
157874,0
157875,0
157876,0
157877,0
157878,0
157879,1
157880,1
157881,0
157882,1
157883,1
157884,1
157885,1
157886,1
157887,1
157888,1
157889,0
157890,1
157891,1
157892,0
157893,1
157894,0
157895,0
157896,1
157897,0
157898,0
157899,1
157900,0
157901,1
157902,1
157903,1
157904,1
157905,0
157906,0
157907,1
157908,0
157909,0
157910,0
157911,1
157912,0
157913,1
157914,0
157915,0
157916,0
157917,0
157918,1
157919,0
157920,1
157921,1
157922,0
157923,1
157924,1
157925,0
157926,1
157927,0
157928,1
157929,0
157930,1
157931,0
157932,0
157933,1
157934,0
157935,1
157936,1
157937,0
157938,0
157939,0
157940,1
157941,0
157942,0
157943,0
157944,0
157945,0
157946,0
157947,0
157948,0
157949,0
157950,0
157951,0
157952,0
157953,0
157954,0
157955,1
157956,0
157957,0
157958,0
157959,1
157960,1
157961,1
157962,0
157963,1
157964,0
157965,0
157966,0
157967,1
157968,0
157969,1
157970,0
157971,0
157972,0
157973,0
157974,0
157975,0
157976,0
157977,0
157978,0
157979,0
157980,1
157981,0
157982,0
157983,0
157984,0
157985,0
157986,1
157987,1
157988,0
157989,0
157990,1
157991,0
157992,0
157993,0
157994,1
157995,1
157996,0
157997,0
157998,1
157999,1
158000,0
158001,0
158002,0
158003,1
158004,0
158005,0
158006,0
158007,0
158008,1
158009,0
158010,1
158011,0
158012,0
158013,0
158014,0
158015,1
158016,1
158017,0
158018,1
158019,0
158020,0
158021,1
158022,0
158023,0
158024,1
158025,0
158026,1
158027,0
158028,0
158029,0
158030,0
158031,0
158032,0
158033,0
158034,1
158035,1
158036,1
158037,0
158038,1
158039,1
158040,0
158041,0
158042,0
158043,0
158044,0
158045,0
158046,0
158047,1
158048,0
158049,0
158050,0
158051,1
158052,0
158053,0
158054,0
158055,1
158056,0
158057,0
158058,1
158059,0
158060,1
158061,1
158062,0
158063,0
158064,1
158065,0
158066,0
158067,0
158068,1
158069,1
158070,0
158071,1
158072,0
158073,0
158074,1
158075,1
158076,1
158077,1
158078,1
158079,1
158080,0
158081,0
158082,0
158083,0
158084,1
158085,0
158086,1
158087,1
158088,1
158089,0
158090,1
158091,1
158092,1
158093,0
158094,0
158095,0
158096,0
158097,0
158098,0
158099,1
158100,0
158101,1
158102,0
158103,0
158104,1
158105,0
158106,1
158107,0
158108,1
158109,0
158110,0
158111,0
158112,1
158113,0
158114,0
158115,0
158116,0
158117,0
158118,0
158119,0
158120,1
158121,1
158122,0
158123,0
158124,1
158125,1
158126,0
158127,1
158128,0
158129,1
158130,0
158131,0
158132,0
158133,1
158134,1
158135,0
158136,1
158137,0
158138,0
158139,1
158140,0
158141,0
158142,0
158143,1
158144,1
158145,0
158146,1
158147,0
158148,0
158149,1
158150,1
158151,0
158152,1
158153,0
158154,0
158155,0
158156,0
158157,1
158158,1
158159,0
158160,1
158161,0
158162,1
158163,1
158164,0
158165,0
158166,0
158167,0
158168,1
158169,1
158170,1
158171,1
158172,1
158173,0
158174,1
158175,0
158176,0
158177,0
158178,1
158179,0
158180,0
158181,0
158182,1
158183,1
158184,0
158185,0
158186,1
158187,0
158188,0
158189,0
158190,1
158191,1
158192,0
158193,0
158194,0
158195,0
158196,0
158197,1
158198,1
158199,0
158200,0
158201,0
158202,0
158203,0
158204,0
158205,0
158206,0
158207,0
158208,1
158209,0
158210,0
158211,0
158212,1
158213,1
158214,0
158215,0
158216,1
158217,0
158218,0
158219,0
158220,0
158221,1
158222,1
158223,0
158224,1
158225,0
158226,0
158227,1
158228,1
158229,0
158230,1
158231,0
158232,0
158233,1
158234,1
158235,1
158236,1
158237,0
158238,1
158239,0
158240,1
158241,0
158242,0
158243,0
158244,0
158245,0
158246,1
158247,0
158248,0
158249,0
158250,0
158251,1
158252,0
158253,0
158254,0
158255,0
158256,1
158257,1
158258,0
158259,0
158260,0
158261,0
158262,0
158263,1
158264,0
158265,0
158266,1
158267,0
158268,1
158269,0
158270,0
158271,0
158272,0
158273,1
158274,0
158275,1
158276,1
158277,1
158278,1
158279,0
158280,0
158281,1
158282,0
158283,0
158284,0
158285,0
158286,0
158287,0
158288,0
158289,0
158290,0
158291,1
158292,0
158293,0
158294,0
158295,0
158296,1
158297,0
158298,1
158299,0
158300,1
158301,0
158302,0
158303,0
158304,0
158305,0
158306,0
158307,0
158308,0
158309,1
158310,0
158311,0
158312,0
158313,0
158314,0
158315,1
158316,1
158317,1
158318,0
158319,0
158320,0
158321,0
158322,1
158323,0
158324,1
158325,0
158326,1
158327,0
158328,1
158329,0
158330,0
158331,0
158332,0
158333,1
158334,0
158335,0
158336,0
158337,1
158338,1
158339,1
158340,1
158341,0
158342,1
158343,0
158344,0
158345,1
158346,0
158347,0
158348,1
158349,1
158350,1
158351,0
158352,0
158353,0
158354,1
158355,0
158356,1
158357,0
158358,1
158359,1
158360,1
158361,0
158362,1
158363,1
158364,0
158365,0
158366,0
158367,1
158368,1
158369,0
158370,1
158371,0
158372,0
158373,0
158374,0
158375,1
158376,0
158377,0
158378,1
158379,1
158380,0
158381,1
158382,0
158383,0
158384,0
158385,1
158386,0
158387,0
158388,0
158389,0
158390,1
158391,0
158392,0
158393,0
158394,1
158395,0
158396,0
158397,0
158398,0
158399,1
158400,0
158401,1
158402,1
158403,0
158404,0
158405,0
158406,1
158407,0
158408,0
158409,0
158410,0
158411,1
158412,0
158413,0
158414,0
158415,1
158416,1
158417,0
158418,0
158419,1
158420,0
158421,0
158422,0
158423,1
158424,0
158425,0
158426,1
158427,0
158428,1
158429,0
158430,0
158431,1
158432,0
158433,1
158434,1
158435,0
158436,1
158437,1
158438,0
158439,0
158440,0
158441,0
158442,0
158443,1
158444,1
158445,0
158446,0
158447,1
158448,0
158449,1
158450,1
158451,0
158452,1
158453,1
158454,0
158455,1
158456,0
158457,1
158458,1
158459,1
158460,1
158461,1
158462,1
158463,1
158464,1
158465,1
158466,1
158467,1
158468,0
158469,0
158470,1
158471,0
158472,0
158473,1
158474,1
158475,0
158476,0
158477,0
158478,0
158479,1
158480,0
158481,0
158482,0
158483,1
158484,0
158485,0
158486,1
158487,1
158488,0
158489,0
158490,1
158491,0
158492,0
158493,0
158494,0
158495,0
158496,0
158497,1
158498,1
158499,0
158500,1
158501,0
158502,1
158503,0
158504,0
158505,0
158506,0
158507,1
158508,1
158509,0
158510,0
158511,1
158512,1
158513,0
158514,0
158515,0
158516,0
158517,0
158518,1
158519,0
158520,1
158521,0
158522,1
158523,1
158524,1
158525,0
158526,0
158527,0
158528,1
158529,0
158530,0
158531,0
158532,1
158533,0
158534,1
158535,1
158536,1
158537,0
158538,1
158539,0
158540,1
158541,0
158542,0
158543,0
158544,0
158545,0
158546,1
158547,0
158548,1
158549,1
158550,0
158551,0
158552,0
158553,0
158554,1
158555,0
158556,0
158557,0
158558,1
158559,0
158560,1
158561,0
158562,1
158563,1
158564,1
158565,0
158566,0
158567,1
158568,1
158569,0
158570,1
158571,1
158572,0
158573,0
158574,0
158575,1
158576,0
158577,0
158578,0
158579,1
158580,0
158581,1
158582,1
158583,0
158584,0
158585,0
158586,0
158587,1
158588,0
158589,0
158590,0
158591,1
158592,0
158593,1
158594,0
158595,0
158596,1
158597,0
158598,0
158599,1
158600,1
158601,1
158602,0
158603,0
158604,0
158605,0
158606,1
158607,0
158608,1
158609,0
158610,0
158611,1
158612,1
158613,0
158614,0
158615,0
158616,0
158617,0
158618,1
158619,0
158620,1
158621,1
158622,1
158623,1
158624,0
158625,1
158626,0
158627,0
158628,0
158629,1
158630,0
158631,1
158632,1
158633,0
158634,1
158635,0
158636,0
158637,0
158638,0
158639,1
158640,0
158641,0
158642,0
158643,1
158644,0
158645,1
158646,1
158647,1
158648,0
158649,1
158650,0
158651,0
158652,0
158653,1
158654,1
158655,1
158656,1
158657,0
158658,1
158659,1
158660,0
158661,1
158662,1
158663,1
158664,0
158665,1
158666,1
158667,1
158668,0
158669,0
158670,0
158671,1
158672,0
158673,1
158674,0
158675,0
158676,0
158677,0
158678,1
158679,0
158680,0
158681,0
158682,0
158683,1
158684,1
158685,1
158686,0
158687,1
158688,1
158689,0
158690,1
158691,0
158692,1
158693,1
158694,1
158695,1
158696,1
158697,0
158698,0
158699,1
158700,0
158701,1
158702,0
158703,0
158704,1
158705,1
158706,1
158707,0
158708,0
158709,0
158710,1
158711,1
158712,0
158713,1
158714,1
158715,0
158716,1
158717,0
158718,0
158719,0
158720,1
158721,0
158722,1
158723,0
158724,1
158725,0
158726,0
158727,0
158728,0
158729,1
158730,1
158731,1
158732,0
158733,0
158734,1
158735,0
158736,1
158737,0
158738,0
158739,0
158740,1
158741,1
158742,0
158743,0
158744,0
158745,0
158746,1
158747,1
158748,0
158749,0
158750,0
158751,0
158752,0
158753,0
158754,0
158755,0
158756,1
158757,0
158758,0
158759,1
158760,0
158761,1
158762,1
158763,1
158764,1
158765,1
158766,1
158767,0
158768,1
158769,1
158770,0
158771,0
158772,1
158773,0
158774,0
158775,0
158776,0
158777,1
158778,1
158779,0
158780,1
158781,0
158782,1
158783,0
158784,0
158785,0
158786,0
158787,1
158788,0
158789,1
158790,1
158791,0
158792,1
158793,1
158794,1
158795,0
158796,1
158797,1
158798,0
158799,0
158800,1
158801,0
158802,1
158803,1
158804,0
158805,0
158806,0
158807,0
158808,1
158809,0
158810,0
158811,0
158812,1
158813,1
158814,0
158815,0
158816,0
158817,0
158818,0
158819,1
158820,0
158821,0
158822,0
158823,1
158824,0
158825,1
158826,0
158827,0
158828,1
158829,0
158830,0
158831,1
158832,0
158833,1
158834,0
158835,1
158836,1
158837,0
158838,1
158839,0
158840,1
158841,0
158842,1
158843,0
158844,1
158845,1
158846,0
